X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-81.39234,29.0128,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,
-81.39235,29.01281,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,
-81.39245,29.01275,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,
-81.3925,29.01271,0,0,3,2,,,,,,,,,,,,,,,,,,,,,,
-81.39258,29.01268,0,0,4,2,,,,,,,,,,,,,,,,,,,,,,
-81.39265,29.01268,0,0,5,2,,,,,,,,,,,,,,,,,,,,,,
-81.39271,29.01269,0,0,6,2,,,,,,,,,,,,,,,,,,,,,,
-81.39278,29.0127,0,0,7,2,,,,,,,,,,,,,,,,,,,,,,
-81.39283,29.01269,0,0,8,2,,,,,,,,,,,,,,,,,,,,,,
-81.39289,29.01268,0,0,9,2,,,,,,,,,,,,,,,,,,,,,,
-81.39296,29.01266,0,0,10,2,,,,,,,,,,,,,,,,,,,,,,
-81.39301,29.01264,0,0,11,2,,,,,,,,,,,,,,,,,,,,,,
-81.39306,29.01263,0,0,12,2,,,,,,,,,,,,,,,,,,,,,,
-81.39311,29.01263,0,0,13,2,,,,,,,,,,,,,,,,,,,,,,
-81.39317,29.01263,0,0,14,2,,,,,,,,,,,,,,,,,,,,,,
-81.39324,29.01265,0,0,15,2,,,,,,,,,,,,,,,,,,,,,,
-81.3933,29.01266,0,0,16,2,,,,,,,,,,,,,,,,,,,,,,
-81.39336,29.01266,0,0,17,2,,,,,,,,,,,,,,,,,,,,,,
-81.39341,29.01266,0,0,18,2,,,,,,,,,,,,,,,,,,,,,,
-81.39347,29.01265,0,0,19,2,,,,,,,,,,,,,,,,,,,,,,
-81.39352,29.01263,0,0,20,2,,,,,,,,,,,,,,,,,,,,,,
-81.39357,29.01259,0,0,21,1.97,,,,,,,,,,,,,,,,,,,,,,
-81.39362,29.01255,0,0,22,1.58,,,,,,,,,,,,,,,,,,,,,,
-81.39366,29.01252,0,0,23,1.63,,,,,,,,,,,,,,,,,,,,,,
-81.3937,29.01247,0,0,24,1.65,,,,,,,,,,,,,,,,,,,,,,
-81.39373,29.01242,0,0,25,1.38,,,,,,,,,,,,,,,,,,,,,,
-81.39377,29.01238,0,0,26,1.8,,,,,,,,,,,,,,,,,,,,,,
-81.39383,29.01235,0,0,27,2,,,,,,,,,,,,,,,,,,,,,,
-81.39388,29.01232,0,0,28,2,,,,,,,,,,,,,,,,,,,,,,
-81.39393,29.0123,0,0,29,2,,,,,,,,,,,,,,,,,,,,,,
-81.39399,29.01229,0,0,30,2,,,,,,,,,,,,,,,,,,,,,,
-81.39406,29.0123,0,0,31,2,,,,,,,,,,,,,,,,,,,,,,
-81.39411,29.01231,0,0,32,2,,,,,,,,,,,,,,,,,,,,,,
-81.39418,29.01233,0,0,33,2,,,,,,,,,,,,,,,,,,,,,,
-81.39422,29.01236,0,0,34,2,,,,,,,,,,,,,,,,,,,,,,
-81.39427,29.01238,0,0,35,2,,,,,,,,,,,,,,,,,,,,,,
-81.39432,29.01241,0,0,36,1.97,,,,,,,,,,,,,,,,,,,,,,
-81.39437,29.01242,0,0,37,1.86,,,,,,,,,,,,,,,,,,,,,,
-81.39443,29.01244,0,0,38,1.65,,,,,,,,,,,,,,,,,,,,,,
-81.39449,29.01245,0,0,39,1.54,,,,,,,,,,,,,,,,,,,,,,
-81.39454,29.01246,0,0,40,1.43,,,,,,,,,,,,,,,,,,,,,,
-81.39454,29.01246,0,0,41,1.43,,,,,,,,,,,,,,,,,,,,,,
-81.39462,29.01245,0,0,42,1.54,,,,,,,,,,,,,,,,,,,,,,
-81.39467,29.01247,0,0,43,1.62,,,,,,,,,,,,,,,,,,,,,,
-81.39473,29.01248,0,0,44,2,,,,,,,,,,,,,,,,,,,,,,
-81.39479,29.01248,0,0,45,2,,,,,,,,,,,,,,,,,,,,,,
-81.39485,29.01249,0,0,46,2,,,,,,,,,,,,,,,,,,,,,,
-81.39492,29.0125,0,0,47,2,,,,,,,,,,,,,,,,,,,,,,
-81.39497,29.01251,0,0,48,1.89,,,,,,,,,,,,,,,,,,,,,,
-81.39504,29.01251,0,0,49,1.89,,,,,,,,,,,,,,,,,,,,,,
-81.39509,29.01251,0,0,50,1.89,,,,,,,,,,,,,,,,,,,,,,
-81.39515,29.01251,0,0,51,1.89,,,,,,,,,,,,,,,,,,,,,,
-81.3952,29.01252,0,0,52,1.66,,,,,,,,,,,,,,,,,,,,,,
-81.39526,29.01253,0,0,53,1.13,,,,,,,,,,,,,,,,,,,,,,
-81.39532,29.01255,0,0,54,1.21,,,,,,,,,,,,,,,,,,,,,,
-81.39537,29.01259,0,0,55,1.03,,,,,,,,,,,,,,,,,,,,,,
-81.39541,29.01262,0,0,56,1,,,,,,,,,,,,,,,,,,,,,,
-81.39547,29.01265,0,0,57,1,,,,,,,,,,,,,,,,,,,,,,
-81.39552,29.01268,0,0,58,1,,,,,,,,,,,,,,,,,,,,,,
-81.39558,29.01269,0,0,59,1,,,,,,,,,,,,,,,,,,,,,,
-81.39563,29.0127,0,0,60,1,,,,,,,,,,,,,,,,,,,,,,
-81.39568,29.01271,0,0,61,1,,,,,,,,,,,,,,,,,,,,,,
-81.39577,29.01271,0,0,62,1,,,,,,,,,,,,,,,,,,,,,,
-81.39584,29.01271,0,0,63,1,,,,,,,,,,,,,,,,,,,,,,
-81.39592,29.01271,0,0,64,1,,,,,,,,,,,,,,,,,,,,,,
-81.39598,29.01271,0,0,65,1,,,,,,,,,,,,,,,,,,,,,,
-81.39605,29.01271,0,0,66,1,,,,,,,,,,,,,,,,,,,,,,
-81.39611,29.0127,0,0,67,1,,,,,,,,,,,,,,,,,,,,,,
-81.39618,29.01269,0,0,68,1,,,,,,,,,,,,,,,,,,,,,,
-81.39625,29.01269,0,0,69,1,,,,,,,,,,,,,,,,,,,,,,
-81.3963,29.01267,0,0,70,1,,,,,,,,,,,,,,,,,,,,,,
-81.39635,29.01265,0,0,71,1,,,,,,,,,,,,,,,,,,,,,,
-81.3964,29.01262,0,0,72,1,,,,,,,,,,,,,,,,,,,,,,
-81.39646,29.01259,0,0,73,1.03,,,,,,,,,,,,,,,,,,,,,,
-81.3965,29.01256,0,0,74,1.35,,,,,,,,,,,,,,,,,,,,,,
-81.39656,29.01254,0,0,75,1.57,,,,,,,,,,,,,,,,,,,,,,
-81.39661,29.01252,0,0,76,1.48,,,,,,,,,,,,,,,,,,,,,,
-81.39669,29.01251,0,0,77,1.22,,,,,,,,,,,,,,,,,,,,,,
-81.39676,29.01251,0,0,78,1.88,,,,,,,,,,,,,,,,,,,,,,
-81.39683,29.01251,0,0,79,1.21,,,,,,,,,,,,,,,,,,,,,,
-81.39689,29.0125,0,0,80,1,,,,,,,,,,,,,,,,,,,,,,
-81.39695,29.0125,0,0,81,1,,,,,,,,,,,,,,,,,,,,,,
-81.39702,29.01248,0,0,82,1,,,,,,,,,,,,,,,,,,,,,,
-81.39707,29.01246,0,0,83,1,,,,,,,,,,,,,,,,,,,,,,
-81.39713,29.01242,0,0,84,1,,,,,,,,,,,,,,,,,,,,,,
-81.39717,29.0124,0,0,85,1.05,,,,,,,,,,,,,,,,,,,,,,
-81.39733,29.01236,0,0,86,1,,,,,,,,,,,,,,,,,,,,,,
-81.39738,29.01236,0,0,87,1,,,,,,,,,,,,,,,,,,,,,,
-81.39744,29.01235,0,0,88,1,,,,,,,,,,,,,,,,,,,,,,
-81.3975,29.01234,0,0,89,1,,,,,,,,,,,,,,,,,,,,,,
-81.39755,29.01231,0,0,90,1,,,,,,,,,,,,,,,,,,,,,,
-81.39759,29.01227,0,0,91,1,,,,,,,,,,,,,,,,,,,,,,
-81.39764,29.01223,0,0,92,1,,,,,,,,,,,,,,,,,,,,,,
-81.39769,29.01219,0,0,93,1,,,,,,,,,,,,,,,,,,,,,,
-81.39772,29.01215,0,0,94,1,,,,,,,,,,,,,,,,,,,,,,
-81.39775,29.01211,0,0,95,1.06,,,,,,,,,,,,,,,,,,,,,,
-81.3978,29.01207,0,0,96,1,,,,,,,,,,,,,,,,,,,,,,
-81.39784,29.01203,0,0,97,1.02,,,,,,,,,,,,,,,,,,,,,,
-81.3979,29.01198,0,0,98,1,,,,,,,,,,,,,,,,,,,,,,
-81.39795,29.01195,0,0,99,1,,,,,,,,,,,,,,,,,,,,,,
-81.39799,29.01192,0,0,100,1.48,,,,,,,,,,,,,,,,,,,,,,
-81.39804,29.01188,0,0,101,1.95,,,,,,,,,,,,,,,,,,,,,,
-81.39809,29.01185,0,0,102,1.64,,,,,,,,,,,,,,,,,,,,,,
-81.39814,29.01183,0,0,103,1.3,,,,,,,,,,,,,,,,,,,,,,
-81.3982,29.01181,0,0,104,1.45,,,,,,,,,,,,,,,,,,,,,,
-81.39826,29.01181,0,0,105,1.45,,,,,,,,,,,,,,,,,,,,,,
-81.39832,29.01181,0,0,106,1.45,,,,,,,,,,,,,,,,,,,,,,
-81.39838,29.0118,0,0,107,1.56,,,,,,,,,,,,,,,,,,,,,,
-81.39845,29.01179,0,0,108,1.67,,,,,,,,,,,,,,,,,,,,,,
-81.39852,29.01177,0,0,109,1.87,,,,,,,,,,,,,,,,,,,,,,
-81.3986,29.01174,0,0,110,1.3,,,,,,,,,,,,,,,,,,,,,,
-81.39865,29.01172,0,0,111,1.42,,,,,,,,,,,,,,,,,,,,,,
-81.3987,29.0117,0,0,112,1.64,,,,,,,,,,,,,,,,,,,,,,
-81.39876,29.01166,0,0,113,2,,,,,,,,,,,,,,,,,,,,,,
-81.39884,29.01164,0,0,114,2,,,,,,,,,,,,,,,,,,,,,,
-81.3989,29.01163,0,0,115,2,,,,,,,,,,,,,,,,,,,,,,
-81.39895,29.01163,0,0,116,2,,,,,,,,,,,,,,,,,,,,,,
-81.39901,29.01163,0,0,117,2,,,,,,,,,,,,,,,,,,,,,,
-81.39907,29.01164,0,0,118,2,,,,,,,,,,,,,,,,,,,,,,
-81.39914,29.01165,0,0,119,2,,,,,,,,,,,,,,,,,,,,,,
-81.3992,29.01166,0,0,120,2,,,,,,,,,,,,,,,,,,,,,,
-81.39925,29.01167,0,0,121,2,,,,,,,,,,,,,,,,,,,,,,
-81.39934,29.01168,0,0,122,2,,,,,,,,,,,,,,,,,,,,,,
-81.39934,29.01168,0,0,123,2,,,,,,,,,,,,,,,,,,,,,,
-81.39952,29.01163,0,0,124,2,,,,,,,,,,,,,,,,,,,,,,
-81.39965,29.01164,0,0,125,2,,,,,,,,,,,,,,,,,,,,,,
-81.39972,29.01164,0,0,126,2,,,,,,,,,,,,,,,,,,,,,,
-81.39978,29.01164,0,0,127,2,,,,,,,,,,,,,,,,,,,,,,
-81.39983,29.01165,0,0,128,2,,,,,,,,,,,,,,,,,,,,,,
-81.39989,29.01167,0,0,129,2,,,,,,,,,,,,,,,,,,,,,,
-81.39993,29.0117,0,0,130,2,,,,,,,,,,,,,,,,,,,,,,
-81.39998,29.01173,0,0,131,2,,,,,,,,,,,,,,,,,,,,,,
-81.40004,29.01177,0,0,132,1.88,,,,,,,,,,,,,,,,,,,,,,
-81.40009,29.01179,0,0,133,1.67,,,,,,,,,,,,,,,,,,,,,,
-81.40015,29.01183,0,0,134,1.24,,,,,,,,,,,,,,,,,,,,,,
-81.40018,29.01186,0,0,135,1,,,,,,,,,,,,,,,,,,,,,,
-81.40024,29.0119,0,0,136,1,,,,,,,,,,,,,,,,,,,,,,
-81.4003,29.01193,0,0,137,1,,,,,,,,,,,,,,,,,,,,,,
-81.40037,29.01195,0,0,138,1,,,,,,,,,,,,,,,,,,,,,,
-81.40044,29.01197,0,0,139,1,,,,,,,,,,,,,,,,,,,,,,
-81.4005,29.01199,0,0,140,1,,,,,,,,,,,,,,,,,,,,,,
-81.40055,29.012,0,0,141,1,,,,,,,,,,,,,,,,,,,,,,
-81.40061,29.01202,0,0,142,1,,,,,,,,,,,,,,,,,,,,,,
-81.40067,29.01203,0,0,143,1,,,,,,,,,,,,,,,,,,,,,,
-81.40072,29.01206,0,0,144,1,,,,,,,,,,,,,,,,,,,,,,
-81.4008,29.01209,0,0,145,1,,,,,,,,,,,,,,,,,,,,,,
-81.40091,29.01211,0,0,146,1,,,,,,,,,,,,,,,,,,,,,,
-81.40098,29.01212,0,0,147,1.06,,,,,,,,,,,,,,,,,,,,,,
-81.40104,29.01214,0,0,148,1,,,,,,,,,,,,,,,,,,,,,,
-81.40111,29.01216,0,0,149,1,,,,,,,,,,,,,,,,,,,,,,
-81.40115,29.01217,0,0,150,1,,,,,,,,,,,,,,,,,,,,,,
-81.4012,29.01219,0,0,151,1,,,,,,,,,,,,,,,,,,,,,,
-81.40126,29.01222,0,0,152,1,,,,,,,,,,,,,,,,,,,,,,
-81.40132,29.01223,0,0,153,1,,,,,,,,,,,,,,,,,,,,,,
-81.40138,29.01224,0,0,154,1,,,,,,,,,,,,,,,,,,,,,,
-81.40144,29.01225,0,0,155,1,,,,,,,,,,,,,,,,,,,,,,
-81.4015,29.01226,0,0,156,1,,,,,,,,,,,,,,,,,,,,,,
-81.40162,29.01227,0,0,157,1.24,,,,,,,,,,,,,,,,,,,,,,
-81.40168,29.01228,0,0,158,1.38,,,,,,,,,,,,,,,,,,,,,,
-81.40173,29.01229,0,0,159,1.27,,,,,,,,,,,,,,,,,,,,,,
-81.40179,29.01231,0,0,160,1.05,,,,,,,,,,,,,,,,,,,,,,
-81.40184,29.01233,0,0,161,1,,,,,,,,,,,,,,,,,,,,,,
-81.40191,29.01236,0,0,162,1,,,,,,,,,,,,,,,,,,,,,,
-81.40196,29.0124,0,0,163,1.01,,,,,,,,,,,,,,,,,,,,,,
-81.40201,29.01243,0,0,164,1,,,,,,,,,,,,,,,,,,,,,,
-81.40206,29.01245,0,0,165,1.13,,,,,,,,,,,,,,,,,,,,,,
-81.4021,29.01248,0,0,166,1.15,,,,,,,,,,,,,,,,,,,,,,
-81.40216,29.01249,0,0,167,1.11,,,,,,,,,,,,,,,,,,,,,,
-81.40217,29.0125,0,0,168,1,,,,,,,,,,,,,,,,,,,,,,
-81.40228,29.01258,0,0,169,1,,,,,,,,,,,,,,,,,,,,,,
-81.40232,29.01262,0,0,170,1,,,,,,,,,,,,,,,,,,,,,,
-81.40237,29.01265,0,0,171,1,,,,,,,,,,,,,,,,,,,,,,
-81.40245,29.01269,0,0,172,1,,,,,,,,,,,,,,,,,,,,,,
-81.40253,29.01272,0,0,173,1,,,,,,,,,,,,,,,,,,,,,,
-81.40258,29.01275,0,0,174,1,,,,,,,,,,,,,,,,,,,,,,
-81.4027,29.01282,0,0,175,1,,,,,,,,,,,,,,,,,,,,,,
-81.40277,29.01287,0,0,176,1,,,,,,,,,,,,,,,,,,,,,,
-81.40285,29.01291,0,0,177,1,,,,,,,,,,,,,,,,,,,,,,
-81.40293,29.01293,0,0,178,1.23,,,,,,,,,,,,,,,,,,,,,,
-81.40302,29.01296,0,0,179,1.63,,,,,,,,,,,,,,,,,,,,,,
-81.40306,29.013,0,0,180,1.62,,,,,,,,,,,,,,,,,,,,,,
-81.40314,29.01306,0,0,181,1.87,,,,,,,,,,,,,,,,,,,,,,
-81.40354,29.01328,0,0,182,2,,,,,,,,,,,,,,,,,,,,,,
-81.40358,29.01331,0,0,183,2,,,,,,,,,,,,,,,,,,,,,,
-81.40368,29.01336,0,0,184,2,,,,,,,,,,,,,,,,,,,,,,
-81.40372,29.01339,0,0,185,2,,,,,,,,,,,,,,,,,,,,,,
-81.40376,29.01342,0,0,186,2,,,,,,,,,,,,,,,,,,,,,,
-81.4038,29.01347,0,0,187,2,,,,,,,,,,,,,,,,,,,,,,
-81.40383,29.01352,0,0,188,2,,,,,,,,,,,,,,,,,,,,,,
-81.40388,29.01356,0,0,189,2,,,,,,,,,,,,,,,,,,,,,,
-81.40393,29.01362,0,0,190,2,,,,,,,,,,,,,,,,,,,,,,
-81.40395,29.01368,0,0,191,2,,,,,,,,,,,,,,,,,,,,,,
-81.40398,29.01372,0,0,192,1.82,,,,,,,,,,,,,,,,,,,,,,
-81.40402,29.01376,0,0,193,1.64,,,,,,,,,,,,,,,,,,,,,,
-81.40414,29.01381,0,0,194,1.96,,,,,,,,,,,,,,,,,,,,,,
-81.40419,29.01386,0,0,195,2,,,,,,,,,,,,,,,,,,,,,,
-81.4042,29.01386,0,0,196,2,,,,,,,,,,,,,,,,,,,,,,
-81.4043,29.01396,0,0,197,2,,,,,,,,,,,,,,,,,,,,,,
-81.40439,29.014,0,0,198,1.88,,,,,,,,,,,,,,,,,,,,,,
-81.40445,29.01404,0,0,199,2,,,,,,,,,,,,,,,,,,,,,,
-81.40449,29.01408,0,0,200,1.97,,,,,,,,,,,,,,,,,,,,,,
-81.40456,29.01417,0,0,201,1.96,,,,,,,,,,,,,,,,,,,,,,
-81.40461,29.01422,0,0,202,1.42,,,,,,,,,,,,,,,,,,,,,,
-81.40477,29.0143,0,0,203,1.79,,,,,,,,,,,,,,,,,,,,,,
-81.40486,29.01433,0,0,204,2,,,,,,,,,,,,,,,,,,,,,,
-81.40491,29.01434,0,0,205,2,,,,,,,,,,,,,,,,,,,,,,
-81.40497,29.01437,0,0,206,1.94,,,,,,,,,,,,,,,,,,,,,,
-81.40507,29.01441,0,0,207,2,,,,,,,,,,,,,,,,,,,,,,
-81.40518,29.01448,0,0,208,1.62,,,,,,,,,,,,,,,,,,,,,,
-81.40529,29.01455,0,0,209,1.86,,,,,,,,,,,,,,,,,,,,,,
-81.40534,29.01458,0,0,210,1.54,,,,,,,,,,,,,,,,,,,,,,
-81.40541,29.0146,0,0,211,1.61,,,,,,,,,,,,,,,,,,,,,,
-81.40556,29.0146,0,0,212,2,,,,,,,,,,,,,,,,,,,,,,
-81.40562,29.0146,0,0,213,2,,,,,,,,,,,,,,,,,,,,,,
-81.4057,29.0146,0,0,214,2,,,,,,,,,,,,,,,,,,,,,,
-81.40576,29.01459,0,0,215,2.09,,,,,,,,,,,,,,,,,,,,,,
-81.40583,29.01458,0,0,216,2.52,,,,,,,,,,,,,,,,,,,,,,
-81.4059,29.01457,0,0,217,2.18,,,,,,,,,,,,,,,,,,,,,,
-81.40597,29.01456,0,0,218,2,,,,,,,,,,,,,,,,,,,,,,
-81.40604,29.01456,0,0,219,2.17,,,,,,,,,,,,,,,,,,,,,,
-81.4061,29.01458,0,0,220,2.47,,,,,,,,,,,,,,,,,,,,,,
-81.40618,29.01461,0,0,221,2.05,,,,,,,,,,,,,,,,,,,,,,
-81.40623,29.01464,0,0,222,2,,,,,,,,,,,,,,,,,,,,,,
-81.40628,29.01476,0,0,223,2,,,,,,,,,,,,,,,,,,,,,,
-81.40631,29.01482,0,0,224,2,,,,,,,,,,,,,,,,,,,,,,
-81.40631,29.01484,0,0,225,2,,,,,,,,,,,,,,,,,,,,,,
-81.40642,29.01502,0,0,226,1.26,,,,,,,,,,,,,,,,,,,,,,
-81.40647,29.01509,0,0,227,1.02,,,,,,,,,,,,,,,,,,,,,,
-81.4065,29.01518,0,0,228,1.01,,,,,,,,,,,,,,,,,,,,,,
-81.40653,29.01522,0,0,229,1,,,,,,,,,,,,,,,,,,,,,,
-81.40656,29.01528,0,0,230,1,,,,,,,,,,,,,,,,,,,,,,
-81.40662,29.01533,0,0,231,1,,,,,,,,,,,,,,,,,,,,,,
-81.40668,29.01537,0,0,232,1,,,,,,,,,,,,,,,,,,,,,,
-81.40675,29.0154,0,0,233,1,,,,,,,,,,,,,,,,,,,,,,
-81.40687,29.01542,0,0,234,1,,,,,,,,,,,,,,,,,,,,,,
-81.40693,29.01541,0,0,235,1,,,,,,,,,,,,,,,,,,,,,,
-81.40699,29.0154,0,0,236,1,,,,,,,,,,,,,,,,,,,,,,
-81.40713,29.01542,0,0,237,1.46,,,,,,,,,,,,,,,,,,,,,,
-81.40723,29.01546,0,0,238,1.03,,,,,,,,,,,,,,,,,,,,,,
-81.40729,29.01547,0,0,239,1,,,,,,,,,,,,,,,,,,,,,,
-81.40736,29.01548,0,0,240,1,,,,,,,,,,,,,,,,,,,,,,
-81.40759,29.01541,0,0,241,1,,,,,,,,,,,,,,,,,,,,,,
-81.40772,29.01532,0,0,242,1,,,,,,,,,,,,,,,,,,,,,,
-81.40779,29.01527,0,0,243,1,,,,,,,,,,,,,,,,,,,,,,
-81.4079,29.01523,0,0,244,1.17,,,,,,,,,,,,,,,,,,,,,,
-81.40805,29.01518,0,0,245,2,,,,,,,,,,,,,,,,,,,,,,
-81.40811,29.01516,0,0,246,2,,,,,,,,,,,,,,,,,,,,,,
-81.40827,29.01514,0,0,247,2,,,,,,,,,,,,,,,,,,,,,,
-81.40837,29.01512,0,0,248,2,,,,,,,,,,,,,,,,,,,,,,
-81.40846,29.01511,0,0,249,2,,,,,,,,,,,,,,,,,,,,,,
-81.40859,29.01505,0,0,250,2.46,,,,,,,,,,,,,,,,,,,,,,
-81.4087,29.01502,0,0,251,2.99,,,,,,,,,,,,,,,,,,,,,,
-81.40878,29.01503,0,0,252,3,,,,,,,,,,,,,,,,,,,,,,
-81.40883,29.01505,0,0,253,2.8,,,,,,,,,,,,,,,,,,,,,,
-81.40891,29.01507,0,0,254,2.42,,,,,,,,,,,,,,,,,,,,,,
-81.40897,29.01509,0,0,255,2.88,,,,,,,,,,,,,,,,,,,,,,
-81.40908,29.0151,0,0,256,2.92,,,,,,,,,,,,,,,,,,,,,,
-81.40917,29.01511,0,0,257,2.81,,,,,,,,,,,,,,,,,,,,,,
-81.40924,29.01514,0,0,258,2.49,,,,,,,,,,,,,,,,,,,,,,
-81.40924,29.01514,0,0,259,2.49,,,,,,,,,,,,,,,,,,,,,,
-81.40942,29.01516,0,0,260,2.07,,,,,,,,,,,,,,,,,,,,,,
-81.40953,29.01515,0,0,261,2,,,,,,,,,,,,,,,,,,,,,,
